1737659693.362559,10.0.0.1,10.0.0.9,1.6689300537109375e-06,before
1737659693.3671992,10.0.0.1,10.0.0.9,0.00492095947265625,before
1737659693.3679261,10.0.0.1,10.0.0.9,0.0007388591766357422,before
1737659693.3824863,10.0.0.9,10.0.0.1,2.384185791015625e-06,before
1737659693.387192,10.0.0.9,10.0.0.1,0.004724264144897461,before
1737659693.3911855,10.0.0.9,10.0.0.1,0.0039882659912109375,before
1737659693.3994174,10.0.0.1,10.0.0.9,0.031482696533203125,before
1737659693.4013422,10.0.0.1,10.0.0.9,0.031482696533203125,after
1737659693.402928,10.0.0.1,10.0.0.9,0.0035142898559570312,before
1737659693.4064398,10.0.0.1,10.0.0.9,0.0035233497619628906,before
1737659693.4073265,10.0.0.1,10.0.0.9,0.0008878707885742188,before
1737659693.4091609,10.0.0.1,10.0.0.9,0.0018360614776611328,before
1737659693.409799,10.0.0.1,10.0.0.9,0.0006465911865234375,before
1737659693.4109528,10.0.0.1,10.0.0.9,0.0011408329010009766,before
1737659693.4235528,10.0.0.9,10.0.0.1,0.03237414360046387,before
1737659693.424013,10.0.0.9,10.0.0.1,0.03237414360046387,after
1737659693.4289076,10.0.0.9,10.0.0.1,0.005352973937988281,before
1737659693.432618,10.0.0.9,10.0.0.1,0.003709554672241211,before
1737659693.4448562,10.0.0.1,10.0.0.9,0.033905029296875,before
1737659693.4455771,10.0.0.1,10.0.0.9,0.033905029296875,after
1737659693.4461694,10.0.0.1,10.0.0.9,0.0013241767883300781,before
1737659693.4468386,10.0.0.1,10.0.0.9,0.0006659030914306641,before
1737659693.4474933,10.0.0.1,10.0.0.9,0.0006563663482666016,before
1737659693.4482608,10.0.0.1,10.0.0.9,0.0007712841033935547,before
1737659693.4498706,10.0.0.1,10.0.0.9,0.0013968944549560547,before
1737659693.4506857,10.0.0.1,10.0.0.9,0.0010175704956054688,before
1737659693.451605,10.0.0.1,10.0.0.9,0.0009152889251708984,before
1737659693.4522626,10.0.0.1,10.0.0.9,0.0006632804870605469,before
1737659724.6295924,10.0.0.1,10.0.0.9,31.177316188812256,before
1737659724.6305795,10.0.0.1,10.0.0.9,31.177316188812256,after
1737659724.6355705,10.0.0.1,10.0.0.9,0.0059814453125,before
1737659724.6362965,10.0.0.1,10.0.0.9,0.0007388591766357422,before
1737659724.6506033,10.0.0.9,10.0.0.1,31.217979192733765,before
1737659724.6511917,10.0.0.9,10.0.0.1,31.217979192733765,after
1737659724.6550994,10.0.0.9,10.0.0.1,0.004494905471801758,before
1737659724.6609108,10.0.0.9,10.0.0.1,0.00580596923828125,before
1737659724.6719744,10.0.0.1,10.0.0.9,0.035663604736328125,before
1737659724.6728852,10.0.0.1,10.0.0.9,0.035663604736328125,after
1737659724.6734521,10.0.0.1,10.0.0.9,0.0014781951904296875,before
1737659724.675179,10.0.0.1,10.0.0.9,0.0017235279083251953,before
1737659724.676494,10.0.0.1,10.0.0.9,0.0013153553009033203,before
1737659724.678196,10.0.0.1,10.0.0.9,0.0017027854919433594,before
1737659724.6788962,10.0.0.1,10.0.0.9,0.0007157325744628906,before
1737659757.3993142,10.0.0.9,10.0.0.1,32.73840832710266,before
1737659757.4004543,10.0.0.9,10.0.0.1,32.73840832710266,after
1737659757.4052744,10.0.0.9,10.0.0.1,0.005953311920166016,before
1737659757.411445,10.0.0.9,10.0.0.1,0.006177663803100586,before
1737659757.4189556,10.0.0.1,10.0.0.9,32.74004554748535,before
1737659757.419689,10.0.0.1,10.0.0.9,32.74004554748535,after
1737659757.4251385,10.0.0.1,10.0.0.9,0.0061817169189453125,before
1737659757.4264476,10.0.0.1,10.0.0.9,0.001312255859375,before
1737659765.5922153,10.0.0.1,10.0.0.9,8.165762662887573,before
1737659765.59322,10.0.0.1,10.0.0.9,8.165762662887573,after
1737659837.2656646,10.0.0.1,10.0.0.9,71.67344975471497,before
1737659837.2665071,10.0.0.1,10.0.0.9,71.67344975471497,after
1737659837.2714665,10.0.0.1,10.0.0.9,0.0057947635650634766,before
1737659837.2729068,10.0.0.1,10.0.0.9,0.0014405250549316406,before
1737659837.2848852,10.0.0.9,10.0.0.1,79.87344026565552,before
1737659837.2860568,10.0.0.9,10.0.0.1,79.87344026565552,after
1737659837.290953,10.0.0.9,10.0.0.1,0.006062507629394531,before
1737659837.2952793,10.0.0.9,10.0.0.1,0.004309177398681641,before
1737659837.3086264,10.0.0.1,10.0.0.9,0.035729169845581055,before
1737659837.3096359,10.0.0.1,10.0.0.9,0.035729169845581055,after
1737659837.311293,10.0.0.1,10.0.0.9,0.002652883529663086,before
1737659837.3133044,10.0.0.1,10.0.0.9,0.002022266387939453,before
1737659837.3142369,10.0.0.1,10.0.0.9,0.0009343624114990234,before
1737659837.3150496,10.0.0.1,10.0.0.9,0.0008170604705810547,before
1737659837.3158317,10.0.0.1,10.0.0.9,0.00078582763671875,before
1737659837.3171759,10.0.0.1,10.0.0.9,0.001341104507446289,before
1737659837.3188305,10.0.0.1,10.0.0.9,0.0016300678253173828,before
1737659958.0971344,10.0.0.1,10.0.0.9,120.77831840515137,before
1737659958.0981717,10.0.0.1,10.0.0.9,120.77831840515137,after
1737659958.1031985,10.0.0.1,10.0.0.9,0.006069660186767578,before
1737659958.1039488,10.0.0.1,10.0.0.9,0.0007605552673339844,before
1737659958.1186867,10.0.0.9,10.0.0.1,120.82342600822449,before
1737659958.1195462,10.0.0.9,10.0.0.1,120.82342600822449,after
1737659958.1245801,10.0.0.9,10.0.0.1,0.005896091461181641,before
1737659958.1292896,10.0.0.9,10.0.0.1,0.004708051681518555,before
1737659958.1421738,10.0.0.1,10.0.0.9,0.03820919990539551,before
1737659958.1427999,10.0.0.1,10.0.0.9,0.03820919990539551,after
1737659958.1434927,10.0.0.1,10.0.0.9,0.0013322830200195312,before
1737659958.144982,10.0.0.1,10.0.0.9,0.0014820098876953125,before
1737659958.145764,10.0.0.1,10.0.0.9,0.0007836818695068359,before
1737659958.1473098,10.0.0.1,10.0.0.9,0.0015370845794677734,before
1737659958.148405,10.0.0.1,10.0.0.9,0.0011019706726074219,before
1737659958.1495047,10.0.0.1,10.0.0.9,0.0011010169982910156,before
1737660078.9324827,10.0.0.1,10.0.0.9,120.7829122543335,before
1737660078.9347641,10.0.0.1,10.0.0.9,120.7829122543335,after
1737660078.945959,10.0.0.1,10.0.0.9,0.01348257064819336,before
1737660078.949393,10.0.0.1,10.0.0.9,0.01348257064819336,after
1737660078.952586,10.0.0.1,10.0.0.9,0.006616830825805664,before
1737660078.9673796,10.0.0.9,10.0.0.1,120.83803749084473,before
1737660078.9700124,10.0.0.9,10.0.0.1,120.83803749084473,after
1737660078.9771743,10.0.0.9,10.0.0.1,0.009817838668823242,before
1737660078.9844265,10.0.0.9,10.0.0.1,0.007246971130371094,before
1737660078.996748,10.0.0.1,10.0.0.9,0.04420876502990723,before
1737660078.9981196,10.0.0.1,10.0.0.9,0.04420876502990723,after
1737660078.9991765,10.0.0.1,10.0.0.9,0.0024330615997314453,before
1737660079.000295,10.0.0.1,10.0.0.9,0.0010821819305419922,before
1737660079.0020087,10.0.0.1,10.0.0.9,0.0017054080963134766,before
1737660079.004962,10.0.0.1,10.0.0.9,0.002988100051879883,before
1737660079.0057383,10.0.0.1,10.0.0.9,0.0008015632629394531,before
1737660079.0063112,10.0.0.1,10.0.0.9,0.0005869865417480469,before
1737660079.0068054,10.0.0.1,10.0.0.9,0.0005040168762207031,before
1737660079.0073454,10.0.0.1,10.0.0.9,0.0005266666412353516,before
1737660079.0084045,10.0.0.1,10.0.0.9,0.0010519027709960938,before
1737660199.7653995,10.0.0.1,10.0.0.9,120.75698399543762,before
1737660199.7665112,10.0.0.1,10.0.0.9,120.75698399543762,after
1737660199.7716107,10.0.0.1,10.0.0.9,0.006182193756103516,before
1737660199.772462,10.0.0.1,10.0.0.9,0.0008697509765625,before
1737660199.7861881,10.0.0.9,10.0.0.1,120.8017828464508,before
1737660199.7872622,10.0.0.9,10.0.0.1,120.8017828464508,after
1737660199.7954426,10.0.0.9,10.0.0.1,0.009245634078979492,before
1737660199.8041735,10.0.0.9,10.0.0.1,0.008674383163452148,before
1737660199.818953,10.0.0.1,10.0.0.9,0.04650735855102539,before
1737660199.8197472,10.0.0.1,10.0.0.9,0.04650735855102539,after
1737660199.8209426,10.0.0.1,10.0.0.9,0.001993894577026367,before
1737660199.8214633,10.0.0.1,10.0.0.9,0.0005235671997070312,before
1737660199.8235593,10.0.0.1,10.0.0.9,0.001821279525756836,before
1737660199.8262823,10.0.0.1,10.0.0.9,0.0029649734497070312,before
1737660199.827405,10.0.0.1,10.0.0.9,0.0011494159698486328,before
1737660199.8278964,10.0.0.1,10.0.0.9,0.0005121231079101562,before
1737660199.828498,10.0.0.1,10.0.0.9,0.0005981922149658203,before
1737660199.8289618,10.0.0.1,10.0.0.9,0.00045990943908691406,before
1737660199.8295705,10.0.0.1,10.0.0.9,0.0005726814270019531,before
1737660199.831408,10.0.0.1,10.0.0.9,0.001863241195678711,before
1737660199.832468,10.0.0.1,10.0.0.9,0.0010280609130859375,before
1737660320.5973032,10.0.0.1,10.0.0.9,120.76486277580261,before
1737660320.5983076,10.0.0.1,10.0.0.9,120.76486277580261,after
1737660320.6030564,10.0.0.1,10.0.0.9,0.005761384963989258,before
1737660320.6040957,10.0.0.1,10.0.0.9,0.0010411739349365234,before
1737660320.6166182,10.0.0.9,10.0.0.1,120.81252789497375,before
1737660320.6172292,10.0.0.9,10.0.0.1,120.81252789497375,after
1737660320.6227622,10.0.0.9,10.0.0.1,0.006138324737548828,before
1737660320.6273026,10.0.0.9,10.0.0.1,0.004545688629150391,before
1737660441.4299715,10.0.0.1,10.0.0.9,120.8258638381958,before
1737660441.4310253,10.0.0.1,10.0.0.9,120.8258638381958,after
1737660441.4367523,10.0.0.1,10.0.0.9,0.006785869598388672,before
1737660441.4374897,10.0.0.1,10.0.0.9,0.0007557868957519531,before
1737660441.451693,10.0.0.9,10.0.0.1,120.82438278198242,before
1737660441.4523795,10.0.0.9,10.0.0.1,120.82438278198242,after
1737660441.4572985,10.0.0.9,10.0.0.1,0.005612850189208984,before
1737660441.4620433,10.0.0.9,10.0.0.1,0.004738330841064453,before
1737660441.473684,10.0.0.1,10.0.0.9,0.03617453575134277,before
1737660441.4745457,10.0.0.1,10.0.0.9,0.03617453575134277,after
1737660472.9134393,10.0.0.9,10.0.0.1,31.451383590698242,before
1737660472.9138708,10.0.0.9,10.0.0.1,31.451383590698242,after
1737660472.9216893,10.0.0.9,10.0.0.1,0.008244991302490234,before
1737660472.9256706,10.0.0.9,10.0.0.1,0.00400090217590332,before
1737660472.9380825,10.0.0.1,10.0.0.9,31.464389324188232,before
1737660472.9384916,10.0.0.1,10.0.0.9,31.464389324188232,after
1737660472.9440467,10.0.0.1,10.0.0.9,0.005971670150756836,before
1737660472.9446528,10.0.0.1,10.0.0.9,0.0006186962127685547,before
